unix,date,symbol,open,high,low,close,Volume ASH,Volume USD
1647666000000,2022-03-19 05:00:00,ASH/USD,18.945,19.0,18.945,19.0,14.5,275.5
1647662400000,2022-03-19 04:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647658800000,2022-03-19 03:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647655200000,2022-03-19 02:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647651600000,2022-03-19 01:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647648000000,2022-03-19 00:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647644400000,2022-03-18 23:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647640800000,2022-03-18 22:00:00,ASH/USD,18.945,18.945,18.945,18.945,0.0,0.0
1647637200000,2022-03-18 21:00:00,ASH/USD,18.49,19.0,18.49,18.945,30.005763,568.459180035
1647633600000,2022-03-18 20:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647630000000,2022-03-18 19:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647626400000,2022-03-18 18:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.005409,0.1000124099999999
1647622800000,2022-03-18 17:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647619200000,2022-03-18 16:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647615600000,2022-03-18 15:00:00,ASH/USD,18.49,18.49,18.49,18.49,8.505988,157.27571812
1647612000000,2022-03-18 14:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647608400000,2022-03-18 13:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647604800000,2022-03-18 12:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647601200000,2022-03-18 11:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647597600000,2022-03-18 10:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647594000000,2022-03-18 09:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647590400000,2022-03-18 08:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647586800000,2022-03-18 07:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647583200000,2022-03-18 06:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647579600000,2022-03-18 05:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647576000000,2022-03-18 04:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.010816,0.1999878399999999
1647572400000,2022-03-18 03:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647568800000,2022-03-18 02:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.052764,0.97560636
1647565200000,2022-03-18 01:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.010816,0.1999878399999999
1647561600000,2022-03-18 00:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647558000000,2022-03-17 23:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647554400000,2022-03-17 22:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647550800000,2022-03-17 21:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647547200000,2022-03-17 20:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647543600000,2022-03-17 19:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647540000000,2022-03-17 18:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647536400000,2022-03-17 17:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647532800000,2022-03-17 16:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647529200000,2022-03-17 15:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647525600000,2022-03-17 14:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647522000000,2022-03-17 13:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647518400000,2022-03-17 12:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647514800000,2022-03-17 11:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647511200000,2022-03-17 10:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647507600000,2022-03-17 09:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647504000000,2022-03-17 08:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647500400000,2022-03-17 07:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647496800000,2022-03-17 06:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.152061,2.81160789
1647493200000,2022-03-17 05:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.0,0.0
1647489600000,2022-03-17 04:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.154433,2.85546617
1647486000000,2022-03-17 03:00:00,ASH/USD,17.152,18.5,17.152,18.49,53.891891,996.46106459
1647482400000,2022-03-17 02:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647478800000,2022-03-17 01:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647475200000,2022-03-17 00:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647471600000,2022-03-16 23:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647468000000,2022-03-16 22:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647464400000,2022-03-16 21:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647460800000,2022-03-16 20:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647457200000,2022-03-16 19:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647453600000,2022-03-16 18:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647450000000,2022-03-16 17:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647446400000,2022-03-16 16:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647442800000,2022-03-16 15:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647439200000,2022-03-16 14:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647435600000,2022-03-16 13:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647432000000,2022-03-16 12:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647428400000,2022-03-16 11:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647424800000,2022-03-16 10:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647421200000,2022-03-16 09:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647417600000,2022-03-16 08:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647414000000,2022-03-16 07:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647410400000,2022-03-16 06:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647406800000,2022-03-16 05:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647403200000,2022-03-16 04:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647399600000,2022-03-16 03:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647396000000,2022-03-16 02:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647392400000,2022-03-16 01:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647388800000,2022-03-16 00:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647385200000,2022-03-15 23:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647381600000,2022-03-15 22:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647378000000,2022-03-15 21:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647374400000,2022-03-15 20:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647370800000,2022-03-15 19:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.005,0.08576
1647367200000,2022-03-15 18:00:00,ASH/USD,18.0,18.0,17.152,17.152,35.526146,609.3444561919999
1647363600000,2022-03-15 17:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647360000000,2022-03-15 16:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647356400000,2022-03-15 15:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647352800000,2022-03-15 14:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647349200000,2022-03-15 13:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647345600000,2022-03-15 12:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647342000000,2022-03-15 11:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647338400000,2022-03-15 10:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647334800000,2022-03-15 09:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647331200000,2022-03-15 08:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647327600000,2022-03-15 07:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647324000000,2022-03-15 06:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647320400000,2022-03-15 05:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647316800000,2022-03-15 04:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647313200000,2022-03-15 03:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647309600000,2022-03-15 02:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647306000000,2022-03-15 01:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647302400000,2022-03-15 00:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647298800000,2022-03-14 23:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647295200000,2022-03-14 22:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647291600000,2022-03-14 21:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647288000000,2022-03-14 20:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647284400000,2022-03-14 19:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647280800000,2022-03-14 18:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647277200000,2022-03-14 17:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647273600000,2022-03-14 16:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.02625,0.4725
1647270000000,2022-03-14 15:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647266400000,2022-03-14 14:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.0,0.0
1647262800000,2022-03-14 13:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647259200000,2022-03-14 12:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647255600000,2022-03-14 11:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647252000000,2022-03-14 10:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647248400000,2022-03-14 09:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647244800000,2022-03-14 08:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647241200000,2022-03-14 07:00:00,ASH/USD,18.0,18.0,18.0,18.0,0.005,0.09
1647237600000,2022-03-14 06:00:00,ASH/USD,18.49,18.49,18.0,18.0,0.005,0.09
1647234000000,2022-03-14 05:00:00,ASH/USD,18.49,18.49,18.49,18.49,0.132684,2.45332716
1647230400000,2022-03-14 04:00:00,ASH/USD,18.5,18.5,18.49,18.49,0.133157,2.46207293
1647226800000,2022-03-14 03:00:00,ASH/USD,18.5,18.5,18.5,18.5,0.132444,2.450214
1647223200000,2022-03-14 02:00:00,ASH/USD,18.5,18.5,18.5,18.5,0.131562,2.4338970000000004
1647219600000,2022-03-14 01:00:00,ASH/USD,18.5,18.5,18.5,18.5,0.136037,2.5166845
1647216000000,2022-03-14 00:00:00,ASH/USD,18.945,18.945,18.5,18.5,0.126782,2.345467
1647212400000,2022-03-13 23:00:00,ASH/USD,18.945,18.999,18.945,18.945,3.125103,59.205076335
1647208800000,2022-03-13 22:00:00,ASH/USD,17.152,18.945,17.152,18.945,7.749507,146.81441011500002
1647205200000,2022-03-13 21:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647201600000,2022-03-13 20:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647198000000,2022-03-13 19:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647194400000,2022-03-13 18:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647190800000,2022-03-13 17:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647187200000,2022-03-13 16:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647183600000,2022-03-13 15:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647180000000,2022-03-13 14:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.011661,0.200009472
1647176400000,2022-03-13 13:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647172800000,2022-03-13 12:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647169200000,2022-03-13 11:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647165600000,2022-03-13 10:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647162000000,2022-03-13 09:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647158400000,2022-03-13 08:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647154800000,2022-03-13 07:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647151200000,2022-03-13 06:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647147600000,2022-03-13 05:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647144000000,2022-03-13 04:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647140400000,2022-03-13 03:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647136800000,2022-03-13 02:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647133200000,2022-03-13 01:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647129600000,2022-03-13 00:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647126000000,2022-03-12 23:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647122400000,2022-03-12 22:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647118800000,2022-03-12 21:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647115200000,2022-03-12 20:00:00,ASH/USD,17.152,17.152,17.152,17.152,0.0,0.0
1647111600000,2022-03-12 19:00:00,ASH/USD,16.05,17.722,16.05,17.152,2.225514,38.172016128
1647108000000,2022-03-12 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647104400000,2022-03-12 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647100800000,2022-03-12 16:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647097200000,2022-03-12 15:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647093600000,2022-03-12 14:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647090000000,2022-03-12 13:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647086400000,2022-03-12 12:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647082800000,2022-03-12 11:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647079200000,2022-03-12 10:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647075600000,2022-03-12 09:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647072000000,2022-03-12 08:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647068400000,2022-03-12 07:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647064800000,2022-03-12 06:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647061200000,2022-03-12 05:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647057600000,2022-03-12 04:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647054000000,2022-03-12 03:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647050400000,2022-03-12 02:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647046800000,2022-03-12 01:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647043200000,2022-03-12 00:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647039600000,2022-03-11 23:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647036000000,2022-03-11 22:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647032400000,2022-03-11 21:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647028800000,2022-03-11 20:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647025200000,2022-03-11 19:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647021600000,2022-03-11 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647018000000,2022-03-11 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647014400000,2022-03-11 16:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647010800000,2022-03-11 15:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647007200000,2022-03-11 14:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647003600000,2022-03-11 13:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1647000000000,2022-03-11 12:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646996400000,2022-03-11 11:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646992800000,2022-03-11 10:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646989200000,2022-03-11 09:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646985600000,2022-03-11 08:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646982000000,2022-03-11 07:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646978400000,2022-03-11 06:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646974800000,2022-03-11 05:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646971200000,2022-03-11 04:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646967600000,2022-03-11 03:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646964000000,2022-03-11 02:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646960400000,2022-03-11 01:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646956800000,2022-03-11 00:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646953200000,2022-03-10 23:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646949600000,2022-03-10 22:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646946000000,2022-03-10 21:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646942400000,2022-03-10 20:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646938800000,2022-03-10 19:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646935200000,2022-03-10 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646931600000,2022-03-10 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646928000000,2022-03-10 16:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646924400000,2022-03-10 15:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646920800000,2022-03-10 14:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646917200000,2022-03-10 13:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646913600000,2022-03-10 12:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646910000000,2022-03-10 11:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646906400000,2022-03-10 10:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646902800000,2022-03-10 09:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646899200000,2022-03-10 08:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646895600000,2022-03-10 07:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646892000000,2022-03-10 06:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646888400000,2022-03-10 05:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646884800000,2022-03-10 04:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646881200000,2022-03-10 03:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646877600000,2022-03-10 02:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646874000000,2022-03-10 01:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646870400000,2022-03-10 00:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646866800000,2022-03-09 23:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646863200000,2022-03-09 22:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646859600000,2022-03-09 21:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646856000000,2022-03-09 20:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646852400000,2022-03-09 19:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646848800000,2022-03-09 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646845200000,2022-03-09 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646841600000,2022-03-09 16:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646838000000,2022-03-09 15:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646834400000,2022-03-09 14:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646830800000,2022-03-09 13:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646827200000,2022-03-09 12:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646823600000,2022-03-09 11:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646820000000,2022-03-09 10:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646816400000,2022-03-09 09:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646812800000,2022-03-09 08:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646809200000,2022-03-09 07:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646805600000,2022-03-09 06:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646802000000,2022-03-09 05:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646798400000,2022-03-09 04:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646794800000,2022-03-09 03:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646791200000,2022-03-09 02:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646787600000,2022-03-09 01:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646784000000,2022-03-09 00:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646780400000,2022-03-08 23:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646776800000,2022-03-08 22:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646773200000,2022-03-08 21:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646769600000,2022-03-08 20:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646766000000,2022-03-08 19:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646762400000,2022-03-08 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646758800000,2022-03-08 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646755200000,2022-03-08 16:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646751600000,2022-03-08 15:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646748000000,2022-03-08 14:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646744400000,2022-03-08 13:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646740800000,2022-03-08 12:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646737200000,2022-03-08 11:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646733600000,2022-03-08 10:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646730000000,2022-03-08 09:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646726400000,2022-03-08 08:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646722800000,2022-03-08 07:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646719200000,2022-03-08 06:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646715600000,2022-03-08 05:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646712000000,2022-03-08 04:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646708400000,2022-03-08 03:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646704800000,2022-03-08 02:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646701200000,2022-03-08 01:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646697600000,2022-03-08 00:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646694000000,2022-03-07 23:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646690400000,2022-03-07 22:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646686800000,2022-03-07 21:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646683200000,2022-03-07 20:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646679600000,2022-03-07 19:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646676000000,2022-03-07 18:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
1646672400000,2022-03-07 17:00:00,ASH/USD,16.05,16.05,16.05,16.05,0.0,0.0
